pagedata
"{""sold_price"":""800,000"",""address"":""210 Oakridge Drive"",""bedNum"":""2+2"",""bathNum"":""2"",""sqarefootage"":""n/a"",""soldOn"":""Sep 03, 2020"",""Type"":""Detached"",""Style"":""Bungalow"",""Size"":""No Data"",""Lot Size"":""51.00 x 150.00 Feet"",""Age"":""No Data"",""Taxes"":""$3,208 /yr"",""Walk Score"":null,""Days on Site"":""1 (Sep 2, 2020)"",""Pets"":null,""Maintenance Fees"":null,""Lease Term"":null,""Possession"":null,""All Inclusive"":null,""Amenities"":{""Groceries"":[""0.71 km"",""1.07 km"",""1.36 km""],""Liquor Store"":[""0.97 km"",""1.28 km"",""1.64 km""],""Restaurants"":[""0.73 km"",""0.73 km"",""0.77 km""],""Coffee"":[""1 km"",""0.88 km"",""1.08 km""],""Bank"":[""0.68 km"",""0.83 km"",""0.83 km""],""Gas Station"":[""0.33 km"",""0.43 km"",""0.38 km""],""Health & Fitness"":[""1.6 km"",""1.61 km"",""2.29 km""],""Park"":[""0.16 km"",""0.64 km"",""1.18 km""],""Library"":[""0.91 km"",""0.96 km"",""2.3 km""],""Medical Care"":[""0.99 km"",""1.22 km"",""1.19 km""],""Pharmacy"":[""0.95 km"",""0.99 km"",""1.01 km""],""Mall"":[""0.95 km"",""2.7 km"",""4.93 km""],""Movie Theatre"":[""5.14 km"",""5.17 km"",""5.25 km""]},""Nearest Schools"":[{""type"":""Elementary"",""distance"":""0.73 km"",""rating"":""4.7""},{""type"":""Elementary"",""distance"":""0.9 km"",""rating"":""3.4""},{""type"":""Elementary"",""distance"":""11.43 km"",""rating"":""10""},{""type"":""Secondary"",""distance"":""2.29 km"",""rating"":""5.9""},{""type"":""Secondary"",""distance"":""2.42 km"",""rating"":""6.6""},{""type"":""Secondary"",""distance"":""7.44 km"",""rating"":""8.2""}],""pageNum"":1,""iterationNum"":21,""weblink"":""https://www.zolo.ca/toronto-real-estate/210-oakridge-drive""}"
"{""sold_price"":""2,770,000"",""address"":""4 Strathearn Boulevard"",""bedNum"":""4+1"",""bathNum"":""4"",""sqarefootage"":""2500-3000"",""soldOn"":""Sep 03, 2020"",""Type"":""Detached"",""Style"":""2-Storey"",""Size"":""2500-3000 sqft"",""Lot Size"":""37.60 x 137.64 Feet"",""Age"":""No Data"",""Taxes"":""$13,032 /yr"",""Walk Score"":null,""Days on Site"":""2 (Sep 1, 2020)"",""Pets"":null,""Maintenance Fees"":null,""Lease Term"":null,""Possession"":null,""All Inclusive"":null,""Amenities"":{""Groceries"":[""0.34 km"",""0.34 km"",""0.8 km""],""Liquor Store"":[""2.01 km"",""2.23 km"",""2.19 km""],""Restaurants"":[""0.26 km"",""0.27 km"",""0.31 km""],""Coffee"":[""0.26 km"",""1.04 km"",""1.36 km""],""Bank"":[""1.06 km"",""1.07 km"",""1.48 km""],""Gas Station"":[""2.33 km"",""2.38 km"",""3.56 km""],""Health & Fitness"":[""1.12 km"",""1.14 km"",""1.34 km""],""Park"":[""1.19 km"",""1.48 km"",""1.34 km""],""Library"":[""1.04 km"",""1.33 km"",""1.77 km""],""Medical Care"":[""1.38 km"",""1.57 km"",""1.58 km""],""Pharmacy"":[""0.32 km"",""0.67 km"",""1.35 km""],""Mall"":[""2.11 km"",""2.14 km"",""2.15 km""],""Movie Theatre"":[""2.08 km"",""2.15 km"",""2.18 km""]},""Nearest Schools"":[{""type"":""Elementary"",""distance"":""0.43 km"",""rating"":""n/a""},{""type"":""Elementary"",""distance"":""0.7 km"",""rating"":""6.7""},{""type"":""Elementary"",""distance"":""4.96 km"",""rating"":""9.9""},{""type"":""Secondary"",""distance"":""1.59 km"",""rating"":""8""},{""type"":""Secondary"",""distance"":""1.82 km"",""rating"":""6.3""},{""type"":""Secondary"",""distance"":""8.11 km"",""rating"":""8.9""}],""pageNum"":1,""iterationNum"":24,""weblink"":""https://www.zolo.ca/toronto-real-estate/4-strathearn-boulevard""}"
"{""sold_price"":""510,000"",""address"":""#2009 - 3 Rowntree Road"",""bedNum"":""2"",""bathNum"":""2"",""sqarefootage"":""1000-1199"",""soldOn"":""Sep 03, 2020"",""Type"":""Condo"",""Style"":""Apartment"",""Size"":""1000-1199 sqft"",""Lot Size"":null,""Age"":""No Data"",""Taxes"":""$1,187 /yr"",""Walk Score"":null,""Days on Site"":""2 (Sep 1, 2020)"",""Pets"":""Restrict"",""Maintenance Fees"":""$680 /mo"",""Lease Term"":null,""Possession"":null,""All Inclusive"":null,""Amenities"":{""Groceries"":[""0.34 km"",""1.25 km"",""1.43 km""],""Liquor Store"":[""0.98 km"",""0.98 km"",""3.22 km""],""Restaurants"":[""0.33 km"",""0.93 km"",""0.99 km""],""Coffee"":[""1.62 km"",""1.63 km"",""2.07 km""],""Bank"":[""1.03 km"",""0.94 km"",""0.97 km""],""Gas Station"":[""1.16 km"",""1.24 km"",""1.27 km""],""Health & Fitness"":[""1.25 km"",""1.28 km"",""2.29 km""],""Park"":[""0.68 km"",""0.9 km"",""0.89 km""],""Library"":[""1.18 km"",""1.2 km"",""1.21 km""],""Medical Care"":[""1.21 km"",""1.44 km"",""1.85 km""],""Pharmacy"":[""0.22 km"",""0.31 km"",""1.08 km""],""Mall"":[""1.01 km"",""1.02 km"",""0.98 km""],""Movie Theatre"":[""1.01 km"",""3.67 km"",""3.73 km""]},""Nearest Schools"":[{""type"":""Elementary"",""distance"":""0.62 km"",""rating"":""3.1""},{""type"":""Elementary"",""distance"":""0.68 km"",""rating"":""6.4""},{""type"":""Elementary"",""distance"":""7.07 km"",""rating"":""9.3""},{""type"":""Secondary"",""distance"":""0.46 km"",""rating"":""3.4""},{""type"":""Secondary"",""distance"":""1.24 km"",""rating"":""3.8""},{""type"":""Secondary"",""distance"":""12.33 km"",""rating"":""7.8""}],""pageNum"":1,""iterationNum"":27,""weblink"":""https://www.zolo.ca/toronto-real-estate/3-rowntree-road/2009""}"
"{""sold_price"":""1,165,000"",""address"":""3 Baird Avenue"",""bedNum"":""3+1"",""bathNum"":""3"",""sqarefootage"":""n/a"",""soldOn"":""Sep 03, 2020"",""Type"":""Semi-Detached"",""Style"":""2-Storey"",""Size"":""No Data"",""Lot Size"":""16.50 x 110.00 Feet"",""Age"":""No Data"",""Taxes"":""$3,848 /yr"",""Walk Score"":null,""Days on Site"":""3 (Aug 31, 2020)"",""Pets"":null,""Maintenance Fees"":null,""Lease Term"":null,""Possession"":null,""All Inclusive"":null,""Amenities"":{""Groceries"":[""0.85 km"",""0.93 km"",""0.92 km""],""Liquor Store"":[""1.92 km"",""2 km"",""2 km""],""Restaurants"":[""0.39 km"",""0.41 km"",""0.39 km""],""Coffee"":[""0.38 km"",""0.38 km"",""0.43 km""],""Bank"":[""0.85 km"",""0.68 km"",""0.7 km""],""Gas Station"":[""1.84 km"",""2.35 km"",""2.5 km""],""Health & Fitness"":[""0.69 km"",""0.69 km"",""1.24 km""],""Park"":[""0.29 km"",""0.92 km"",""1.69 km""],""Library"":[""1.3 km"",""1.78 km"",""1.78 km""],""Medical Care"":[""0.79 km"",""1.27 km"",""1.68 km""],""Pharmacy"":[""1.61 km"",""1.68 km"",""1.91 km""],""Mall"":[""0.86 km"",""0.89 km"",""3.28 km""],""Movie Theatre"":[""2.15 km"",""4.25 km"",""4.21 km""]},""Nearest Schools"":[{""type"":""Elementary"",""distance"":""0.48 km"",""rating"":""6.7""},{""type"":""Elementary"",""distance"":""0.58 km"",""rating"":""3.9""},{""type"":""Elementary"",""distance"":""4.1 km"",""rating"":""9.9""},{""type"":""Secondary"",""distance"":""0.25 km"",""rating"":""0""},{""type"":""Secondary"",""distance"":""0.36 km"",""rating"":""7.2""},{""type"":""Secondary"",""distance"":""11.31 km"",""rating"":""8.9""}],""pageNum"":1,""iterationNum"":30,""weblink"":""https://www.zolo.ca/toronto-real-estate/3-baird-avenue""}"
"{""sold_price"":""977,000"",""address"":""40 Kidbrooke Crescent"",""bedNum"":""3+1"",""bathNum"":""2"",""sqarefootage"":""1100-1500"",""soldOn"":""Sep 03, 2020"",""Type"":""Detached"",""Style"":""Bungalow"",""Size"":""1100-1500 sqft"",""Lot Size"":""45.01 x 112.00 Feet"",""Age"":""No Data"",""Taxes"":""$3,592 /yr"",""Walk Score"":null,""Days on Site"":""3 (Aug 31, 2020)"",""Pets"":null,""Maintenance Fees"":null,""Lease Term"":null,""Possession"":null,""All Inclusive"":null,""Amenities"":{""Groceries"":[""0.96 km"",""1.07 km"",""1.22 km""],""Liquor Store"":[""1.99 km"",""2.03 km"",""3.23 km""],""Restaurants"":[""0.2 km"",""0.81 km"",""0.92 km""],""Coffee"":[""0.85 km"",""1.53 km"",""2.05 km""],""Bank"":[""1.5 km"",""1.57 km"",""1.59 km""],""Gas Station"":[""1.96 km"",""1.96 km"",""2.23 km""],""Health & Fitness"":[""0.78 km"",""2.29 km"",""2.31 km""],""Park"":[""1.15 km"",""1.22 km"",""1.6 km""],""Library"":[""1.5 km"",""1.62 km"",""2.04 km""],""Medical Care"":[""0.8 km"",""2.5 km"",""4 km""],""Pharmacy"":[""0.93 km"",""1.52 km"",""2.07 km""],""Mall"":[""1.51 km"",""3.88 km"",""4.66 km""],""Movie Theatre"":[""3.63 km"",""3.59 km"",""3.59 km""]},""Nearest Schools"":[{""type"":""Elementary"",""distance"":""0.45 km"",""rating"":""5.4""},{""type"":""Elementary"",""distance"":""0.51 km"",""rating"":""5.1""},{""type"":""Elementary"",""distance"":""12.23 km"",""rating"":""10""},{""type"":""Secondary"",""distance"":""0.7 km"",""rating"":""5.9""},{""type"":""Secondary"",""distance"":""2.35 km"",""rating"":""6.6""},{""type"":""Secondary"",""distance"":""5.15 km"",""rating"":""8.2""}],""pageNum"":1,""iterationNum"":33,""weblink"":""https://www.zolo.ca/toronto-real-estate/40-kidbrooke-crescent""}"
"{""sold_price"":""600,000"",""address"":""39 - 2550 Birchmount Road"",""bedNum"":""3"",""bathNum"":""2"",""sqarefootage"":""1000-1199"",""soldOn"":""Sep 03, 2020"",""Type"":""Townhouse"",""Style"":""2-Storey"",""Size"":""1000-1199 sqft"",""Lot Size"":""No Data"",""Age"":""No Data"",""Taxes"":""$2,021 /yr"",""Walk Score"":null,""Days on Site"":""7 (Aug 27, 2020)"",""Pets"":null,""Maintenance Fees"":""$550 /mo"",""Lease Term"":null,""Possession"":null,""All Inclusive"":null,""Amenities"":{""Groceries"":[""1.33 km"",""1.68 km"",""1.68 km""],""Liquor Store"":[""1.07 km"",""1.09 km"",""2.55 km""],""Restaurants"":[""0.11 km"",""0.11 km"",""0.11 km""],""Coffee"":[""1.54 km"",""1.63 km"",""1.92 km""],""Bank"":[""0.93 km"",""0.94 km"",""1.47 km""],""Gas Station"":[""1.42 km"",""1.43 km"",""1.52 km""],""Health & Fitness"":[""1.05 km"",""1.35 km"",""2.63 km""],""Park"":[""0.32 km"",""2.21 km"",""3.06 km""],""Library"":[""0.8 km"",""0.8 km"",""0.8 km""],""Medical Care"":[""1.27 km"",""1.15 km"",""1.53 km""],""Pharmacy"":[""0.77 km"",""0.98 km"",""1.15 km""],""Mall"":[""0.98 km"",""1.68 km"",""3.53 km""],""Movie Theatre"":[""2.47 km"",""3.38 km"",""3.55 km""]},""Nearest Schools"":[{""type"":""Elementary"",""distance"":""0.43 km"",""rating"":""4.2""},{""type"":""Elementary"",""distance"":""0.53 km"",""rating"":""7.3""},{""type"":""Elementary"",""distance"":""4.06 km"",""rating"":""10""},{""type"":""Secondary"",""distance"":""0.36 km"",""rating"":""5.7""},{""type"":""Secondary"",""distance"":""1.74 km"",""rating"":""7""},{""type"":""Secondary"",""distance"":""13.47 km"",""rating"":""9.2""}],""pageNum"":1,""iterationNum"":36,""weblink"":""https://www.zolo.ca/toronto-real-estate/2550-birchmount-road/39""}"
"{""sold_price"":""470,000"",""address"":""209N - 177 Linus Road"",""bedNum"":""2"",""bathNum"":""1"",""sqarefootage"":""900-999"",""soldOn"":""Sep 03, 2020"",""Type"":""Condo"",""Style"":""Apartment"",""Size"":""900-999 sqft"",""Lot Size"":null,""Age"":""No Data"",""Taxes"":""$1,601 /yr"",""Walk Score"":null,""Days on Site"":""7 (Aug 27, 2020)"",""Pets"":""Restrict"",""Maintenance Fees"":""$622 /mo"",""Lease Term"":null,""Possession"":null,""All Inclusive"":null,""Amenities"":{""Groceries"":[""0.39 km"",""0.77 km"",""0.77 km""],""Liquor Store"":[""0.69 km"",""2.2 km"",""2.22 km""],""Restaurants"":[""0.38 km"",""0.38 km"",""0.38 km""],""Coffee"":[""0.72 km"",""0.72 km"",""0.76 km""],""Bank"":[""0.34 km"",""0.37 km"",""0.37 km""],""Gas Station"":[""0.32 km"",""0.52 km"",""0.55 km""],""Health & Fitness"":[""1.5 km"",""1.55 km"",""1.55 km""],""Park"":[""0.8 km"",""1.73 km"",""1.5 km""],""Library"":[""1.15 km"",""1.14 km"",""1.15 km""],""Medical Care"":[""1.44 km"",""1.26 km"",""1.53 km""],""Pharmacy"":[""0.45 km"",""0.76 km"",""1.47 km""],""Mall"":[""0.74 km"",""1.84 km"",""1.84 km""],""Movie Theatre"":[""1.75 km"",""1.77 km"",""1.77 km""]},""Nearest Schools"":[{""type"":""Elementary"",""distance"":""0.74 km"",""rating"":""n/a""},{""type"":""Elementary"",""distance"":""0.56 km"",""rating"":""9.9""},{""type"":""Elementary"",""distance"":""1.04 km"",""rating"":""10""},{""type"":""Secondary"",""distance"":""2.41 km"",""rating"":""5.9""},{""type"":""Secondary"",""distance"":""3.33 km"",""rating"":""3.8""},{""type"":""Secondary"",""distance"":""10.74 km"",""rating"":""9.2""}],""pageNum"":1,""iterationNum"":39,""weblink"":""https://www.zolo.ca/toronto-real-estate/177-linus-road/209n""}"
"{""sold_price"":""1,460,000"",""address"":""15 Pagebrook Drive"",""bedNum"":""3+1"",""bathNum"":""2"",""sqarefootage"":""n/a"",""soldOn"":""Sep 03, 2020"",""Type"":""Detached"",""Style"":""Bungalow"",""Size"":""No Data"",""Lot Size"":""62.99 x 89.00 Feet"",""Age"":""No Data"",""Taxes"":""$4,564 /yr"",""Walk Score"":null,""Days on Site"":""8 (Aug 26, 2020)"",""Pets"":null,""Maintenance Fees"":null,""Lease Term"":null,""Possession"":null,""All Inclusive"":null,""Amenities"":{""Groceries"":[""0.43 km"",""0.47 km"",""0.47 km""],""Liquor Store"":[""1.77 km"",""1.84 km"",""1.89 km""],""Restaurants"":[""0.47 km"",""0.47 km"",""0.95 km""],""Coffee"":[""0.51 km"",""1.59 km"",""1.59 km""],""Bank"":[""0.23 km"",""0.23 km"",""0.28 km""],""Gas Station"":[""0.34 km"",""1.72 km"",""1.68 km""],""Health & Fitness"":[""0.5 km"",""2.44 km"",""2.44 km""],""Park"":[""0.92 km"",""1.2 km"",""1.34 km""],""Library"":[""1.21 km"",""1.21 km"",""1.23 km""],""Medical Care"":[""0.29 km"",""1.66 km"",""2.27 km""],""Pharmacy"":[""0.29 km"",""0.47 km"",""0.51 km""],""Mall"":[""1.76 km"",""2.21 km"",""2.89 km""],""Movie Theatre"":[""4.75 km"",""4.74 km"",""5.54 km""]},""Nearest Schools"":[{""type"":""Elementary"",""distance"":""0.59 km"",""rating"":""9""},{""type"":""Elementary"",""distance"":""0.8 km"",""rating"":""8""},{""type"":""Elementary"",""distance"":""9.78 km"",""rating"":""9.2""},{""type"":""Secondary"",""distance"":""0.31 km"",""rating"":""3.3""},{""type"":""Secondary"",""distance"":""2.34 km"",""rating"":""3.1""},{""type"":""Secondary"",""distance"":""6.71 km"",""rating"":""8.6""}],""pageNum"":1,""iterationNum"":42,""weblink"":""https://www.zolo.ca/toronto-real-estate/15-pagebrook-drive""}"
"{""sold_price"":""905,000"",""address"":""412 - 25 Ritchie Avenue"",""bedNum"":""2"",""bathNum"":""2"",""sqarefootage"":""1000-1199"",""soldOn"":""Sep 03, 2020"",""Type"":""Condo"",""Style"":""Apartment"",""Size"":""1000-1199 sqft"",""Lot Size"":null,""Age"":""No Data"",""Taxes"":""$3,220 /yr"",""Walk Score"":null,""Days on Site"":""9 (Aug 25, 2020)"",""Pets"":""Restrict"",""Maintenance Fees"":""$758 /mo"",""Lease Term"":null,""Possession"":null,""All Inclusive"":null,""Amenities"":{""Groceries"":[""0.27 km"",""0.81 km"",""0.81 km""],""Liquor Store"":[""0.05 km"",""1.54 km"",""1.22 km""],""Restaurants"":[""0.13 km"",""0.13 km"",""0.12 km""],""Coffee"":[""0.16 km"",""0.27 km"",""0.36 km""],""Bank"":[""0.21 km"",""0.21 km"",""0.53 km""],""Gas Station"":[""1.94 km"",""2.37 km"",""2.43 km""],""Health & Fitness"":[""0.35 km"",""0.38 km"",""0.38 km""],""Park"":[""0.66 km"",""0.66 km"",""1.28 km""],""Library"":[""0.82 km"",""1.54 km"",""1.54 km""],""Medical Care"":[""0.26 km"",""0.4 km"",""1.42 km""],""Pharmacy"":[""0.84 km"",""0.85 km"",""1.35 km""],""Mall"":[""1.23 km"",""1.24 km"",""2.67 km""],""Movie Theatre"":[""0.16 km"",""0.18 km"",""2.84 km""]},""Nearest Schools"":[{""type"":""Elementary"",""distance"":""0.65 km"",""rating"":""8.6""},{""type"":""Elementary"",""distance"":""0.86 km"",""rating"":""6.3""},{""type"":""Elementary"",""distance"":""5.81 km"",""rating"":""9.9""},{""type"":""Secondary"",""distance"":""0.42 km"",""rating"":""3.6""},{""type"":""Secondary"",""distance"":""0.68 km"",""rating"":""0""},{""type"":""Secondary"",""distance"":""8.13 km"",""rating"":""8.8""}],""pageNum"":1,""iterationNum"":48,""weblink"":""https://www.zolo.ca/toronto-real-estate/25-ritchie-avenue/412""}"
"{""sold_price"":""601,000"",""address"":""305 - 70 Sidney Belsey Crescent"",""bedNum"":""3"",""bathNum"":""2"",""sqarefootage"":""1200-1399"",""soldOn"":""Sep 03, 2020"",""Type"":""Townhouse"",""Style"":""Stacked Townhse"",""Size"":""1200-1399 sqft"",""Lot Size"":""No Data"",""Age"":""No Data"",""Taxes"":""$1,757 /yr"",""Walk Score"":null,""Days on Site"":""9 (Aug 25, 2020)"",""Pets"":null,""Maintenance Fees"":""$485 /mo"",""Lease Term"":null,""Possession"":null,""All Inclusive"":null,""Amenities"":{""Groceries"":[""1.05 km"",""1.05 km"",""1.81 km""],""Liquor Store"":[""3.16 km"",""3.33 km"",""3.36 km""],""Restaurants"":[""0.25 km"",""0.31 km"",""0.72 km""],""Coffee"":[""0.31 km"",""0.3 km"",""1.41 km""],""Bank"":[""0.71 km"",""1.09 km"",""1.09 km""],""Gas Station"":[""0.43 km"",""0.68 km"",""1.88 km""],""Health & Fitness"":[""1.89 km"",""2.4 km"",""2.81 km""],""Park"":[""1.16 km"",""1.21 km"",""1.25 km""],""Library"":[""1.42 km"",""1.42 km"",""1.42 km""],""Medical Care"":[""0.4 km"",""1.85 km"",""1.88 km""],""Pharmacy"":[""1.39 km"",""1.54 km"",""1.78 km""],""Mall"":[""2.22 km"",""3.17 km"",""3.56 km""],""Movie Theatre"":[""5.06 km"",""5.07 km"",""5.18 km""]},""Nearest Schools"":[{""type"":""Elementary"",""distance"":""1.25 km"",""rating"":""5.6""},{""type"":""Elementary"",""distance"":""1.47 km"",""rating"":""4.9""},{""type"":""Elementary"",""distance"":""8.47 km"",""rating"":""9.6""},{""type"":""Secondary"",""distance"":""2.18 km"",""rating"":""6""},{""type"":""Secondary"",""distance"":""1.87 km"",""rating"":""3.3""},{""type"":""Secondary"",""distance"":""11.2 km"",""rating"":""8.9""}],""pageNum"":1,""iterationNum"":51,""weblink"":""https://www.zolo.ca/toronto-real-estate/70-sidney-belsey-crescent/305""}"
